2022-01-30 00:29:14,758 | ConvS2S_0: ----- world_size = 4, local_rank = 0
2022-01-30 00:30:35,382 | ConvS2S_0: ----- Total of train set:2862495 ,train batch: 5513 [single gpu]
2022-01-30 00:30:35,466 | ConvS2S_0: ----- Total of valid set:1999 ,valid batch: 6 [single gpu]
2022-01-30 00:30:35,467 | ConvS2S_0: configs:
SAVE: /root/paddlejob/workspace/output
data:
  has_target: True
  pad_factor: 8
  pad_vocab: False
  special_token: ['<s>', '<pad>', '</s>', '<unk>']
  src_lang: en
  test_pref: wmt16_enro_bpe/test
  tgt_lang: ro
  train_pref: wmt16_enro_bpe/train
  valid_pref: wmt16_enro_bpe/dev
  vocab_pref: wmt16_enro_bpe/vocab
eval: False
generate:
  alpha: 0.6
  beam_size: 5
  generate_path: generate.txt
  max_out_len: 200
  max_sentences: None
  max_tokens: 4000
  n_best: 1
  rel_len: True
  sorted_path: result.txt
learning_strategy:
  clip_norm: 0.1
  force_anneal: 50
  label_smooth_eps: 0.1
  learning_rate: 0.5
  lr_shrink: 0.9
  min_lr: 0.0001
  momentum: 0.99
  optimizer: nag
  patience: 1
  reset_lr: False
  sched: plateau
  use_nesterov: True
  weight_decay: 0.0
model:
  bos_idx: 0
  dropout: 0.2
  eos_idx: 2
  init_from_params: 
  max_length: 1024
  min_length: 0
  model_name: convs2s_wmt_en_ro
  pad_idx: 1
  save_model: ckpt
  src_vocab_size: 25997
  tgt_vocab_size: 36917
  unk_idx: 3
ngpus: 4
seed: 1
train:
  accum_iter: 4
  amp: True
  amp_scale_window: False
  batch_size_factor: 8
  fp16_init_scale: 128
  growth_interval: 128
  last_epoch: 0
  log_steps: 100
  max_epoch: 50
  max_sentences: None
  max_tokens: 4000
  num_workers: 1
  report_bleu: True
  resume: 
  save_epoch: 5
  stop_patience: -1
  use_gpu: True
2022-01-30 00:30:40,520 | ConvS2S_0: Now training epoch 1. LR=0.50000
2022-01-30 00:32:14,097 | ConvS2S_0: Train | Epoch: [1/50] | Step: [100/6220.0] | Avg bsz:115.0 Avg loss: 14.309 | nll_loss:14.047 | ppl: 16928.352 | Speed:1.07 step/s 
2022-01-30 06:29:26,636 | ConvS2S_0: Train | Epoch: [15/50] | Step: [3800/5425.0] | Avg bsz:131.9 Avg loss: 3.595 | nll_loss:1.804 | ppl: 3.492 | Speed:4.01 step/s 
2022-01-30 06:29:51,528 | ConvS2S_0: Train | Epoch: [15/50] | Step: [3900/5425.0] | Avg bsz:131.9 Avg loss: 3.595 | nll_loss:1.805 | ppl: 3.493 | Speed:4.02 step/s 
2022-01-30 06:30:16,312 | ConvS2S_0: Train | Epoch: [15/50] | Step: [4000/5439.0] | Avg bsz:131.6 Avg loss: 3.596 | nll_loss:1.806 | ppl: 3.496 | Speed:4.04 step/s 
2022-01-30 06:30:41,212 | ConvS2S_0: Train | Epoch: [15/50] | Step: [4100/5450.0] | Avg bsz:131.3 Avg loss: 3.596 | nll_loss:1.806 | ppl: 3.497 | Speed:4.02 step/s 
2022-01-30 06:31:06,055 | ConvS2S_0: Train | Epoch: [15/50] | Step: [4200/5466.0] | Avg bsz:130.9 Avg loss: 3.598 | nll_loss:1.808 | ppl: 3.501 | Speed:4.03 step/s 
2022-01-30 06:31:31,495 | ConvS2S_0: Train | Epoch: [15/50] | Step: [4300/5471.0] | Avg bsz:130.8 Avg loss: 3.599 | nll_loss:1.809 | ppl: 3.504 | Speed:3.93 step/s 
2022-01-30 06:31:56,227 | ConvS2S_0: Train | Epoch: [15/50] | Step: [4400/5481.0] | Avg bsz:130.6 Avg loss: 3.600 | nll_loss:1.811 | ppl: 3.509 | Speed:4.04 step/s 
2022-01-30 06:32:21,294 | ConvS2S_0: Train | Epoch: [15/50] | Step: [4500/5483.0] | Avg bsz:130.5 Avg loss: 3.601 | nll_loss:1.811 | ppl: 3.509 | Speed:3.99 step/s 
2022-01-30 06:32:46,337 | ConvS2S_0: Train | Epoch: [15/50] | Step: [4600/5482.0] | Avg bsz:130.5 Avg loss: 3.602 | nll_loss:1.812 | ppl: 3.512 | Speed:3.99 step/s 
2022-01-30 06:33:11,308 | ConvS2S_0: Train | Epoch: [15/50] | Step: [4700/5503.0] | Avg bsz:130.0 Avg loss: 3.603 | nll_loss:1.814 | ppl: 3.516 | Speed:4.00 step/s 
2022-01-30 06:33:36,032 | ConvS2S_0: Train | Epoch: [15/50] | Step: [4800/5510.0] | Avg bsz:129.9 Avg loss: 3.603 | nll_loss:1.814 | ppl: 3.517 | Speed:4.04 step/s 
2022-01-30 06:34:01,273 | ConvS2S_0: Train | Epoch: [15/50] | Step: [4900/5507.0] | Avg bsz:129.9 Avg loss: 3.604 | nll_loss:1.815 | ppl: 3.519 | Speed:3.96 step/s 
2022-01-30 06:34:26,176 | ConvS2S_0: Train | Epoch: [15/50] | Step: [5000/5513.0] | Avg bsz:129.8 Avg loss: 3.604 | nll_loss:1.816 | ppl: 3.520 | Speed:4.02 step/s 
2022-01-30 06:34:51,262 | ConvS2S_0: Train | Epoch: [15/50] | Step: [5100/5508.0] | Avg bsz:129.9 Avg loss: 3.606 | nll_loss:1.817 | ppl: 3.524 | Speed:3.99 step/s 
2022-01-30 06:35:16,599 | ConvS2S_0: Train | Epoch: [15/50] | Step: [5200/5511.0] | Avg bsz:129.9 Avg loss: 3.606 | nll_loss:1.818 | ppl: 3.526 | Speed:3.95 step/s 
2022-01-30 06:35:41,555 | ConvS2S_0: Train | Epoch: [15/50] | Step: [5300/5517.0] | Avg bsz:129.7 Avg loss: 3.607 | nll_loss:1.819 | ppl: 3.527 | Speed:4.01 step/s 
2022-01-30 06:36:06,625 | ConvS2S_0: Train | Epoch: [15/50] | Step: [5400/5513.0] | Avg bsz:129.8 Avg loss: 3.607 | nll_loss:1.819 | ppl: 3.529 | Speed:3.99 step/s 
2022-01-30 06:36:31,547 | ConvS2S_0: Train | Epoch: [15/50] | Step: [5500/5513.0] | Avg bsz:129.8 Avg loss: 3.608 | nll_loss:1.820 | ppl: 3.532 | Speed:4.01 step/s 
2022-01-30 06:37:10,080 | ConvS2S_0: Eval | Avg loss: 4.545 | nll_loss:2.852 | ppl: 7.237 | Eval | BLEU Score: 26.231
2022-01-30 06:37:18,811 | ConvS2S_0: Epoch:[15] | Best Valid Bleu: 26.231 saved to /root/paddlejob/workspace/output/ckpt/model_best!
2022-01-30 06:37:21,372 | ConvS2S_0: Now training epoch 16. LR=0.50000
2022-01-30 06:38:43,571 | ConvS2S_0: Train | Epoch: [16/50] | Step: [100/5896.0] | Avg bsz:121.4 Avg loss: 3.525 | nll_loss:1.717 | ppl: 3.288 | Speed:1.22 step/s 
2022-01-30 06:39:08,289 | ConvS2S_0: Train | Epoch: [16/50] | Step: [200/5499.0] | Avg bsz:130.1 Avg loss: 3.538 | nll_loss:1.736 | ppl: 3.330 | Speed:4.05 step/s 
2022-01-30 06:39:32,954 | ConvS2S_0: Train | Epoch: [16/50] | Step: [300/5490.0] | Avg bsz:130.3 Avg loss: 3.537 | nll_loss:1.735 | ppl: 3.329 | Speed:4.05 step/s 
2022-01-30 06:39:57,408 | ConvS2S_0: Train | Epoch: [16/50] | Step: [400/5616.0] | Avg bsz:127.4 Avg loss: 3.539 | nll_loss:1.738 | ppl: 3.335 | Speed:4.09 step/s 
2022-01-30 06:40:22,019 | ConvS2S_0: Train | Epoch: [16/50] | Step: [500/5552.0] | Avg bsz:128.9 Avg loss: 3.541 | nll_loss:1.740 | ppl: 3.341 | Speed:4.06 step/s 
2022-01-30 06:40:46,656 | ConvS2S_0: Train | Epoch: [16/50] | Step: [600/5496.0] | Avg bsz:130.2 Avg loss: 3.536 | nll_loss:1.735 | ppl: 3.328 | Speed:4.06 step/s 
2022-01-30 06:41:11,236 | ConvS2S_0: Train | Epoch: [16/50] | Step: [700/5542.0] | Avg bsz:129.1 Avg loss: 3.531 | nll_loss:1.729 | ppl: 3.316 | Speed:4.07 step/s 
2022-01-30 06:41:35,815 | ConvS2S_0: Train | Epoch: [16/50] | Step: [800/5497.0] | Avg bsz:130.2 Avg loss: 3.532 | nll_loss:1.731 | ppl: 3.320 | Speed:4.07 step/s 
2022-01-30 06:42:00,760 | ConvS2S_0: Train | Epoch: [16/50] | Step: [900/5561.0] | Avg bsz:128.7 Avg loss: 3.533 | nll_loss:1.731 | ppl: 3.320 | Speed:4.01 step/s 
2022-01-30 06:42:25,516 | ConvS2S_0: Train | Epoch: [16/50] | Step: [1000/5619.0] | Avg bsz:127.3 Avg loss: 3.530 | nll_loss:1.729 | ppl: 3.314 | Speed:4.04 step/s 
2022-01-30 06:42:50,365 | ConvS2S_0: Train | Epoch: [16/50] | Step: [1100/5445.0] | Avg bsz:131.4 Avg loss: 3.528 | nll_loss:1.727 | ppl: 3.310 | Speed:4.02 step/s 
2022-01-30 06:43:14,538 | ConvS2S_0: Train | Epoch: [16/50] | Step: [1200/5458.0] | Avg bsz:131.1 Avg loss: 3.530 | nll_loss:1.728 | ppl: 3.313 | Speed:4.14 step/s 
2022-01-30 06:43:39,040 | ConvS2S_0: Train | Epoch: [16/50] | Step: [1300/5467.0] | Avg bsz:130.9 Avg loss: 3.530 | nll_loss:1.729 | ppl: 3.315 | Speed:4.08 step/s 
2022-01-30 06:44:03,605 | ConvS2S_0: Train | Epoch: [16/50] | Step: [1400/5476.0] | Avg bsz:130.7 Avg loss: 3.535 | nll_loss:1.735 | ppl: 3.328 | Speed:4.07 step/s 
2022-01-30 06:44:28,285 | ConvS2S_0: Train | Epoch: [16/50] | Step: [1500/5452.0] | Avg bsz:131.2 Avg loss: 3.535 | nll_loss:1.735 | ppl: 3.329 | Speed:4.05 step/s 
2022-01-30 06:44:53,077 | ConvS2S_0: Train | Epoch: [16/50] | Step: [1600/5429.0] | Avg bsz:131.8 Avg loss: 3.541 | nll_loss:1.742 | ppl: 3.345 | Speed:4.03 step/s 
2022-01-30 06:45:17,972 | ConvS2S_0: Train | Epoch: [16/50] | Step: [1700/5429.0] | Avg bsz:131.8 Avg loss: 3.543 | nll_loss:1.744 | ppl: 3.350 | Speed:4.02 step/s 
2022-01-30 06:45:42,334 | ConvS2S_0: Train | Epoch: [16/50] | Step: [1800/5443.0] | Avg bsz:131.5 Avg loss: 3.545 | nll_loss:1.746 | ppl: 3.355 | Speed:4.10 step/s 
2022-01-30 06:46:07,035 | ConvS2S_0: Train | Epoch: [16/50] | Step: [1900/5426.0] | Avg bsz:131.9 Avg loss: 3.546 | nll_loss:1.747 | ppl: 3.357 | Speed:4.05 step/s 
2022-01-30 06:46:31,716 | ConvS2S_0: Train | Epoch: [16/50] | Step: [2000/5425.0] | Avg bsz:131.9 Avg loss: 3.548 | nll_loss:1.749 | ppl: 3.362 | Speed:4.05 step/s 
2022-01-30 06:46:56,449 | ConvS2S_0: Train | Epoch: [16/50] | Step: [2100/5441.0] | Avg bsz:131.5 Avg loss: 3.550 | nll_loss:1.752 | ppl: 3.368 | Speed:4.04 step/s 
2022-01-30 06:47:20,922 | ConvS2S_0: Train | Epoch: [16/50] | Step: [2200/5472.0] | Avg bsz:130.8 Avg loss: 3.552 | nll_loss:1.754 | ppl: 3.372 | Speed:4.09 step/s 
2022-01-30 06:47:45,590 | ConvS2S_0: Train | Epoch: [16/50] | Step: [2300/5484.0] | Avg bsz:130.5 Avg loss: 3.552 | nll_loss:1.754 | ppl: 3.374 | Speed:4.05 step/s 
2022-01-30 06:48:10,643 | ConvS2S_0: Train | Epoch: [16/50] | Step: [2400/5494.0] | Avg bsz:130.2 Avg loss: 3.552 | nll_loss:1.754 | ppl: 3.373 | Speed:3.99 step/s 
2022-01-30 06:48:35,335 | ConvS2S_0: Train | Epoch: [16/50] | Step: [2500/5484.0] | Avg bsz:130.5 Avg loss: 3.551 | nll_loss:1.754 | ppl: 3.372 | Speed:4.05 step/s 
2022-01-30 06:49:00,057 | ConvS2S_0: Train | Epoch: [16/50] | Step: [2600/5485.0] | Avg bsz:130.5 Avg loss: 3.553 | nll_loss:1.755 | ppl: 3.376 | Speed:4.05 step/s 
2022-01-30 06:49:24,754 | ConvS2S_0: Train | Epoch: [16/50] | Step: [2700/5485.0] | Avg bsz:130.5 Avg loss: 3.554 | nll_loss:1.757 | ppl: 3.379 | Speed:4.05 step/s 
2022-01-30 06:49:49,363 | ConvS2S_0: Train | Epoch: [16/50] | Step: [2800/5482.0] | Avg bsz:130.5 Avg loss: 3.556 | nll_loss:1.760 | ppl: 3.386 | Speed:4.06 step/s 
2022-01-30 06:50:13,100 | ConvS2S_0: Train | Epoch: [16/50] | Step: [2900/5507.0] | Avg bsz:129.9 Avg loss: 3.556 | nll_loss:1.759 | ppl: 3.385 | Speed:4.21 step/s 
2022-01-30 06:50:37,752 | ConvS2S_0: Train | Epoch: [16/50] | Step: [3000/5500.0] | Avg bsz:130.1 Avg loss: 3.557 | nll_loss:1.760 | ppl: 3.388 | Speed:4.06 step/s 
2022-01-30 06:51:02,484 | ConvS2S_0: Train | Epoch: [16/50] | Step: [3100/5518.0] | Avg bsz:129.7 Avg loss: 3.559 | nll_loss:1.762 | ppl: 3.392 | Speed:4.04 step/s 
2022-01-30 06:51:27,364 | ConvS2S_0: Train | Epoch: [16/50] | Step: [3200/5513.0] | Avg bsz:129.8 Avg loss: 3.559 | nll_loss:1.763 | ppl: 3.395 | Speed:4.02 step/s 
2022-01-30 06:51:52,135 | ConvS2S_0: Train | Epoch: [16/50] | Step: [3300/5510.0] | Avg bsz:129.9 Avg loss: 3.561 | nll_loss:1.765 | ppl: 3.398 | Speed:4.04 step/s 
2022-01-30 06:52:16,621 | ConvS2S_0: Train | Epoch: [16/50] | Step: [3400/5504.0] | Avg bsz:130.0 Avg loss: 3.561 | nll_loss:1.765 | ppl: 3.399 | Speed:4.08 step/s 
2022-01-30 06:52:41,466 | ConvS2S_0: Train | Epoch: [16/50] | Step: [3500/5496.0] | Avg bsz:130.2 Avg loss: 3.561 | nll_loss:1.765 | ppl: 3.399 | Speed:4.03 step/s 
2022-01-30 06:53:06,276 | ConvS2S_0: Train | Epoch: [16/50] | Step: [3600/5489.0] | Avg bsz:130.4 Avg loss: 3.561 | nll_loss:1.766 | ppl: 3.401 | Speed:4.03 step/s 
2022-01-30 06:53:30,905 | ConvS2S_0: Train | Epoch: [16/50] | Step: [3700/5474.0] | Avg bsz:130.7 Avg loss: 3.562 | nll_loss:1.767 | ppl: 3.403 | Speed:4.06 step/s 
2022-01-30 06:53:55,642 | ConvS2S_0: Train | Epoch: [16/50] | Step: [3800/5470.0] | Avg bsz:130.8 Avg loss: 3.564 | nll_loss:1.769 | ppl: 3.408 | Speed:4.04 step/s 
2022-01-30 06:54:20,415 | ConvS2S_0: Train | Epoch: [16/50] | Step: [3900/5479.0] | Avg bsz:130.6 Avg loss: 3.564 | nll_loss:1.769 | ppl: 3.409 | Speed:4.04 step/s 
2022-01-30 06:54:45,303 | ConvS2S_0: Train | Epoch: [16/50] | Step: [4000/5479.0] | Avg bsz:130.6 Avg loss: 3.564 | nll_loss:1.769 | ppl: 3.408 | Speed:4.02 step/s 
2022-01-30 06:55:09,831 | ConvS2S_0: Train | Epoch: [16/50] | Step: [4100/5486.0] | Avg bsz:130.4 Avg loss: 3.564 | nll_loss:1.769 | ppl: 3.408 | Speed:4.08 step/s 
2022-01-30 06:55:34,425 | ConvS2S_0: Train | Epoch: [16/50] | Step: [4200/5492.0] | Avg bsz:130.3 Avg loss: 3.565 | nll_loss:1.770 | ppl: 3.411 | Speed:4.07 step/s 
2022-01-30 06:55:58,936 | ConvS2S_0: Train | Epoch: [16/50] | Step: [4300/5497.0] | Avg bsz:130.2 Avg loss: 3.565 | nll_loss:1.771 | ppl: 3.412 | Speed:4.08 step/s 
2022-01-30 06:56:23,469 | ConvS2S_0: Train | Epoch: [16/50] | Step: [4400/5485.0] | Avg bsz:130.4 Avg loss: 3.568 | nll_loss:1.773 | ppl: 3.419 | Speed:4.08 step/s 
2022-01-30 06:56:48,363 | ConvS2S_0: Train | Epoch: [16/50] | Step: [4500/5477.0] | Avg bsz:130.6 Avg loss: 3.568 | nll_loss:1.774 | ppl: 3.421 | Speed:4.02 step/s 
2022-01-30 06:57:13,095 | ConvS2S_0: Train | Epoch: [16/50] | Step: [4600/5491.0] | Avg bsz:130.3 Avg loss: 3.570 | nll_loss:1.776 | ppl: 3.425 | Speed:4.04 step/s 
2022-01-30 06:57:37,394 | ConvS2S_0: Train | Epoch: [16/50] | Step: [4700/5505.0] | Avg bsz:130.0 Avg loss: 3.571 | nll_loss:1.777 | ppl: 3.427 | Speed:4.12 step/s 
2022-01-30 06:58:02,228 | ConvS2S_0: Train | Epoch: [16/50] | Step: [4800/5507.0] | Avg bsz:129.9 Avg loss: 3.572 | nll_loss:1.778 | ppl: 3.431 | Speed:4.03 step/s 
2022-01-30 06:58:25,428 | ConvS2S_0: Train | Epoch: [16/50] | Step: [4900/5505.0] | Avg bsz:130.0 Avg loss: 3.573 | nll_loss:1.780 | ppl: 3.434 | Speed:4.31 step/s 
2022-01-30 06:58:50,076 | ConvS2S_0: Train | Epoch: [16/50] | Step: [5000/5503.0] | Avg bsz:130.0 Avg loss: 3.574 | nll_loss:1.781 | ppl: 3.436 | Speed:4.06 step/s 
2022-01-30 06:59:14,826 | ConvS2S_0: Train | Epoch: [16/50] | Step: [5100/5498.0] | Avg bsz:130.1 Avg loss: 3.574 | nll_loss:1.781 | ppl: 3.436 | Speed:4.04 step/s 
2022-01-30 06:59:39,632 | ConvS2S_0: Train | Epoch: [16/50] | Step: [5200/5504.0] | Avg bsz:130.0 Avg loss: 3.575 | nll_loss:1.782 | ppl: 3.439 | Speed:4.03 step/s 
2022-01-30 07:00:03,957 | ConvS2S_0: Train | Epoch: [16/50] | Step: [5300/5493.0] | Avg bsz:130.3 Avg loss: 3.575 | nll_loss:1.783 | ppl: 3.441 | Speed:4.11 step/s 
2022-01-30 07:00:28,609 | ConvS2S_0: Train | Epoch: [16/50] | Step: [5400/5501.0] | Avg bsz:130.1 Avg loss: 3.576 | nll_loss:1.784 | ppl: 3.444 | Speed:4.06 step/s 
2022-01-30 07:00:53,106 | ConvS2S_0: Train | Epoch: [16/50] | Step: [5500/5513.0] | Avg bsz:129.8 Avg loss: 3.577 | nll_loss:1.785 | ppl: 3.445 | Speed:4.08 step/s 
2022-01-30 07:01:30,800 | ConvS2S_0: Eval | Avg loss: 4.530 | nll_loss:2.842 | ppl: 7.181 | Eval | BLEU Score: 25.526
2022-01-30 07:01:30,804 | ConvS2S_0: Now training epoch 17. LR=0.50000
2022-01-30 07:03:03,858 | ConvS2S_0: Train | Epoch: [17/50] | Step: [100/5924.0] | Avg bsz:120.8 Avg loss: 3.552 | nll_loss:1.750 | ppl: 3.363 | Speed:1.07 step/s 
2022-01-30 07:03:28,786 | ConvS2S_0: Train | Epoch: [17/50] | Step: [200/5340.0] | Avg bsz:134.0 Avg loss: 3.513 | nll_loss:1.708 | ppl: 3.268 | Speed:4.01 step/s 
2022-01-30 07:03:53,528 | ConvS2S_0: Train | Epoch: [17/50] | Step: [300/5132.0] | Avg bsz:139.4 Avg loss: 3.509 | nll_loss:1.705 | ppl: 3.261 | Speed:4.04 step/s 
2022-01-30 07:04:18,244 | ConvS2S_0: Train | Epoch: [17/50] | Step: [400/5209.0] | Avg bsz:137.4 Avg loss: 3.507 | nll_loss:1.702 | ppl: 3.252 | Speed:4.05 step/s 
2022-01-30 07:04:42,890 | ConvS2S_0: Train | Epoch: [17/50] | Step: [500/5293.0] | Avg bsz:135.2 Avg loss: 3.503 | nll_loss:1.697 | ppl: 3.243 | Speed:4.06 step/s 
2022-01-30 07:05:07,011 | ConvS2S_0: Train | Epoch: [17/50] | Step: [600/5252.0] | Avg bsz:136.2 Avg loss: 3.499 | nll_loss:1.693 | ppl: 3.233 | Speed:4.15 step/s 
2022-01-30 07:05:31,285 | ConvS2S_0: Train | Epoch: [17/50] | Step: [700/5320.0] | Avg bsz:134.5 Avg loss: 3.502 | nll_loss:1.696 | ppl: 3.241 | Speed:4.12 step/s 
2022-01-30 07:05:55,778 | ConvS2S_0: Train | Epoch: [17/50] | Step: [800/5344.0] | Avg bsz:133.9 Avg loss: 3.504 | nll_loss:1.698 | ppl: 3.245 | Speed:4.08 step/s 
2022-01-30 07:06:20,387 | ConvS2S_0: Train | Epoch: [17/50] | Step: [900/5364.0] | Avg bsz:133.4 Avg loss: 3.510 | nll_loss:1.706 | ppl: 3.262 | Speed:4.06 step/s 
2022-01-30 07:06:44,951 | ConvS2S_0: Train | Epoch: [17/50] | Step: [1000/5445.0] | Avg bsz:131.4 Avg loss: 3.510 | nll_loss:1.705 | ppl: 3.261 | Speed:4.07 step/s 
2022-01-30 07:07:09,596 | ConvS2S_0: Train | Epoch: [17/50] | Step: [1100/5470.0] | Avg bsz:130.8 Avg loss: 3.507 | nll_loss:1.702 | ppl: 3.253 | Speed:4.06 step/s 
2022-01-30 07:07:34,176 | ConvS2S_0: Train | Epoch: [17/50] | Step: [1200/5423.0] | Avg bsz:131.9 Avg loss: 3.506 | nll_loss:1.701 | ppl: 3.252 | Speed:4.07 step/s 
2022-01-30 07:07:59,258 | ConvS2S_0: Train | Epoch: [17/50] | Step: [1300/5439.0] | Avg bsz:131.6 Avg loss: 3.512 | nll_loss:1.707 | ppl: 3.265 | Speed:3.99 step/s 
2022-01-30 07:08:23,962 | ConvS2S_0: Train | Epoch: [17/50] | Step: [1400/5439.0] | Avg bsz:131.6 Avg loss: 3.515 | nll_loss:1.711 | ppl: 3.274 | Speed:4.05 step/s 
2022-01-30 07:08:48,833 | ConvS2S_0: Train | Epoch: [17/50] | Step: [1500/5461.0] | Avg bsz:131.0 Avg loss: 3.519 | nll_loss:1.715 | ppl: 3.283 | Speed:4.02 step/s 
2022-01-30 07:09:13,748 | ConvS2S_0: Train | Epoch: [17/50] | Step: [1600/5473.0] | Avg bsz:130.7 Avg loss: 3.518 | nll_loss:1.715 | ppl: 3.282 | Speed:4.01 step/s 
2022-01-30 07:09:38,465 | ConvS2S_0: Train | Epoch: [17/50] | Step: [1700/5504.0] | Avg bsz:130.0 Avg loss: 3.519 | nll_loss:1.716 | ppl: 3.286 | Speed:4.05 step/s 
2022-01-30 07:10:02,940 | ConvS2S_0: Train | Epoch: [17/50] | Step: [1800/5499.0] | Avg bsz:130.1 Avg loss: 3.519 | nll_loss:1.716 | ppl: 3.285 | Speed:4.09 step/s 
2022-01-30 07:10:27,568 | ConvS2S_0: Train | Epoch: [17/50] | Step: [1900/5508.0] | Avg bsz:129.9 Avg loss: 3.521 | nll_loss:1.718 | ppl: 3.290 | Speed:4.06 step/s 
2022-01-30 07:10:52,327 | ConvS2S_0: Train | Epoch: [17/50] | Step: [2000/5514.0] | Avg bsz:129.8 Avg loss: 3.521 | nll_loss:1.719 | ppl: 3.291 | Speed:4.04 step/s 
2022-01-30 07:11:16,995 | ConvS2S_0: Train | Epoch: [17/50] | Step: [2100/5531.0] | Avg bsz:129.4 Avg loss: 3.523 | nll_loss:1.721 | ppl: 3.296 | Speed:4.05 step/s 
2022-01-30 07:11:41,628 | ConvS2S_0: Train | Epoch: [17/50] | Step: [2200/5543.0] | Avg bsz:129.1 Avg loss: 3.525 | nll_loss:1.723 | ppl: 3.301 | Speed:4.06 step/s 
2022-01-30 07:12:06,200 | ConvS2S_0: Train | Epoch: [17/50] | Step: [2300/5530.0] | Avg bsz:129.4 Avg loss: 3.526 | nll_loss:1.724 | ppl: 3.304 | Speed:4.07 step/s 
2022-01-30 07:12:30,828 | ConvS2S_0: Train | Epoch: [17/50] | Step: [2400/5529.0] | Avg bsz:129.4 Avg loss: 3.527 | nll_loss:1.726 | ppl: 3.307 | Speed:4.06 step/s 
2022-01-30 07:12:55,851 | ConvS2S_0: Train | Epoch: [17/50] | Step: [2500/5548.0] | Avg bsz:129.0 Avg loss: 3.528 | nll_loss:1.727 | ppl: 3.310 | Speed:4.00 step/s 
2022-01-30 07:13:20,494 | ConvS2S_0: Train | Epoch: [17/50] | Step: [2600/5549.0] | Avg bsz:129.0 Avg loss: 3.530 | nll_loss:1.729 | ppl: 3.315 | Speed:4.06 step/s 
2022-01-30 07:13:45,086 | ConvS2S_0: Train | Epoch: [17/50] | Step: [2700/5566.0] | Avg bsz:128.6 Avg loss: 3.531 | nll_loss:1.730 | ppl: 3.317 | Speed:4.07 step/s 
2022-01-30 07:14:09,790 | ConvS2S_0: Train | Epoch: [17/50] | Step: [2800/5561.0] | Avg bsz:128.7 Avg loss: 3.532 | nll_loss:1.731 | ppl: 3.320 | Speed:4.05 step/s 
2022-01-30 07:14:34,463 | ConvS2S_0: Train | Epoch: [17/50] | Step: [2900/5525.0] | Avg bsz:129.5 Avg loss: 3.533 | nll_loss:1.732 | ppl: 3.322 | Speed:4.05 step/s 
2022-01-30 07:14:59,399 | ConvS2S_0: Train | Epoch: [17/50] | Step: [3000/5475.0] | Avg bsz:130.7 Avg loss: 3.532 | nll_loss:1.732 | ppl: 3.322 | Speed:4.01 step/s 
2022-01-30 07:15:23,998 | ConvS2S_0: Train | Epoch: [17/50] | Step: [3100/5495.0] | Avg bsz:130.2 Avg loss: 3.534 | nll_loss:1.734 | ppl: 3.326 | Speed:4.07 step/s 
2022-01-30 07:15:48,606 | ConvS2S_0: Train | Epoch: [17/50] | Step: [3200/5496.0] | Avg bsz:130.2 Avg loss: 3.535 | nll_loss:1.735 | ppl: 3.329 | Speed:4.06 step/s 
2022-01-30 07:16:12,761 | ConvS2S_0: Train | Epoch: [17/50] | Step: [3300/5495.0] | Avg bsz:130.2 Avg loss: 3.536 | nll_loss:1.736 | ppl: 3.332 | Speed:4.14 step/s 
2022-01-30 07:16:37,367 | ConvS2S_0: Train | Epoch: [17/50] | Step: [3400/5494.0] | Avg bsz:130.3 Avg loss: 3.537 | nll_loss:1.738 | ppl: 3.335 | Speed:4.06 step/s 
2022-01-30 07:17:01,628 | ConvS2S_0: Train | Epoch: [17/50] | Step: [3500/5486.0] | Avg bsz:130.4 Avg loss: 3.538 | nll_loss:1.739 | ppl: 3.337 | Speed:4.12 step/s 
2022-01-30 07:17:26,031 | ConvS2S_0: Train | Epoch: [17/50] | Step: [3600/5477.0] | Avg bsz:130.6 Avg loss: 3.539 | nll_loss:1.740 | ppl: 3.341 | Speed:4.10 step/s 
2022-01-30 07:17:51,085 | ConvS2S_0: Train | Epoch: [17/50] | Step: [3700/5483.0] | Avg bsz:130.5 Avg loss: 3.540 | nll_loss:1.741 | ppl: 3.342 | Speed:3.99 step/s 
2022-01-30 07:18:15,442 | ConvS2S_0: Train | Epoch: [17/50] | Step: [3800/5482.0] | Avg bsz:130.5 Avg loss: 3.541 | nll_loss:1.742 | ppl: 3.345 | Speed:4.11 step/s 
2022-01-30 07:18:40,241 | ConvS2S_0: Train | Epoch: [17/50] | Step: [3900/5459.0] | Avg bsz:131.1 Avg loss: 3.542 | nll_loss:1.743 | ppl: 3.348 | Speed:4.03 step/s 
2022-01-30 07:19:04,899 | ConvS2S_0: Train | Epoch: [17/50] | Step: [4000/5472.0] | Avg bsz:130.8 Avg loss: 3.542 | nll_loss:1.744 | ppl: 3.348 | Speed:4.06 step/s 
2022-01-30 07:19:29,492 | ConvS2S_0: Train | Epoch: [17/50] | Step: [4100/5480.0] | Avg bsz:130.6 Avg loss: 3.543 | nll_loss:1.745 | ppl: 3.353 | Speed:4.07 step/s 
2022-01-30 07:19:54,058 | ConvS2S_0: Train | Epoch: [17/50] | Step: [4200/5474.0] | Avg bsz:130.7 Avg loss: 3.544 | nll_loss:1.747 | ppl: 3.356 | Speed:4.07 step/s 
